#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 414187520 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=27408, tid=29920
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Tue Sep 26 00:02:28 2023 India Standard Time elapsed time: 9.315120 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002a161c64b20):  VMThread "VM Thread" [stack: 0x000000e23b900000,0x000000e23ba00000] [id=29920]

Stack: [0x000000e23b900000,0x000000e23ba00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x000000e24e9fda40): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002a170fd8e00


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.113 Thread 0x000002a1658dea40 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e00fba8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e00fba8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a16b4904f0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1fb4b0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e1fb4b0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a170fdcc90 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e191658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e191658) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.113 Thread 0x000002a16b014550 Exception <a 'java/lang/NoSuchMethodError'{0x000000008e1b35c8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x000000008e1b35c8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 8.702 Executing VM operation: G1TryInitiateConcMark done
Event: 8.745 Executing VM operation: HandshakeAllThreads
Event: 8.745 Executing VM operation: HandshakeAllThreads done
Event: 8.852 Executing VM operation: G1TryInitiateConcMark
Event: 8.863 Executing VM operation: G1TryInitiateConcMark done
Event: 8.908 Executing VM operation: G1Concurrent
Event: 8.925 Executing VM operation: G1Concurrent done
Event: 8.945 Executing VM operation: G1Concurrent
Event: 8.964 Executing VM operation: G1Concurrent done
Event: 9.005 Executing VM operation: HandshakeAllThreads
Event: 9.006 Executing VM operation: HandshakeAllThreads done
Event: 9.027 Executing VM operation: HandshakeAllThreads
Event: 9.027 Executing VM operation: HandshakeAllThreads done
Event: 9.114 Executing VM operation: G1CollectForAllocation
Event: 9.130 Executing VM operation: G1CollectForAllocation done
Event: 9.137 Executing VM operation: G1CollectForAllocation
Event: 9.143 Executing VM operation: G1CollectForAllocation done
Event: 9.225 Executing VM operation: G1CollectForAllocation
Event: 9.244 Executing VM operation: G1CollectForAllocation done
Event: 9.296 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 8.977 Thread 0x000002a1658ddbd0 Thread added: 0x000002a1658ddbd0
Event: 8.978 Thread 0x000002a171d79d20 Thread added: 0x000002a171d79d20
Event: 8.978 Thread 0x000002a160c1c0f0 Thread added: 0x000002a160c1c0f0
Event: 8.979 Thread 0x000002a170fd8e00 Thread added: 0x000002a170fd8e00
Event: 8.980 Thread 0x000002a16b490e90 Thread added: 0x000002a16b490e90
Event: 8.980 Thread 0x000002a16b7ec360 Thread added: 0x000002a16b7ec360
Event: 8.981 Thread 0x000002a16b7ec830 Thread added: 0x000002a16b7ec830
Event: 8.982 Thread 0x000002a16508d7a0 Thread added: 0x000002a16508d7a0
Event: 8.983 Thread 0x000002a170ce4e00 Thread added: 0x000002a170ce4e00
Event: 8.983 Thread 0x000002a1658def10 Thread added: 0x000002a1658def10
Event: 8.990 loading class java/util/AbstractList$RandomAccessSubList
Event: 8.990 loading class java/util/AbstractList$SubList
Event: 8.990 loading class java/util/AbstractList$SubList done
Event: 8.990 loading class java/util/AbstractList$RandomAccessSubList done
Event: 8.991 loading class java/util/AbstractList$SubList$1
Event: 8.991 loading class java/util/AbstractList$SubList$1 done
Event: 9.036 loading class java/nio/ShortBuffer
Event: 9.037 loading class java/nio/ShortBuffer done
Event: 9.037 loading class java/nio/HeapShortBuffer
Event: 9.037 loading class java/nio/HeapShortBuffer done


Dynamic libraries:
0x00007ff7cff20000 - 0x00007ff7cff2a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdfcc50000 - 0x00007ffdfce67000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdfbda0000 - 0x00007ffdfbe64000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdfa600000 - 0x00007ffdfa9a6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf9fd0000 - 0x00007ffdfa0e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdc1de0000 - 0x00007ffdc1df7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffde7160000 - 0x00007ffde717b000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdfbe70000 - 0x00007ffdfc01e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdfa0f0000 - 0x00007ffdfa116000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdeb490000 - 0x00007ffdeb723000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2191_none_2715cffb738043a6\COMCTL32.dll
0x00007ffdfc020000 - 0x00007ffdfc049000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdfb6d0000 - 0x00007ffdfb777000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdfa260000 - 0x00007ffdfa378000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdfa3f0000 - 0x00007ffdfa48a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdfb7e0000 - 0x00007ffdfb811000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdea270000 - 0x00007ffdea27c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdb1380000 - 0x00007ffdb140d000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd6e500000 - 0x00007ffd6f16e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffdfac20000 - 0x00007ffdfacd0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdfc4a0000 - 0x00007ffdfc546000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdfc050000 - 0x00007ffdfc167000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf18c0000 - 0x00007ffdf18f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdf7200000 - 0x00007ffdf7209000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdeffe0000 - 0x00007ffdeffea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdfc710000 - 0x00007ffdfc781000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf8fe0000 - 0x00007ffdf8ff8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdf52b0000 - 0x00007ffdf52ba000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdef650000 - 0x00007ffdef87e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdfba10000 - 0x00007ffdfbd9a000 	C:\WINDOWS\System32\combase.dll
0x00007ffdfc3c0000 - 0x00007ffdfc497000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdf0060000 - 0x00007ffdf0092000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdfa1e0000 - 0x00007ffdfa25a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdc1f10000 - 0x00007ffdc1f35000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffde7100000 - 0x00007ffde7118000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffdfae70000 - 0x00007ffdfb6c8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdf7ee0000 - 0x00007ffdf87d2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdf7da0000 - 0x00007ffdf7ede000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdfc2c0000 - 0x00007ffdfc3b3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdfb780000 - 0x00007ffdfb7de000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdf9f00000 - 0x00007ffdf9f26000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc1ef0000 - 0x00007ffdc1f09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdf40b0000 - 0x00007ffdf41e7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdf9490000 - 0x00007ffdf94f9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdc1ed0000 - 0x00007ffdc1ee6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdf51b0000 - 0x00007ffdf51c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffddf060000 - 0x00007ffddf087000 	C:\Users\sidd2\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffdb0950000 - 0x00007ffdb0a94000 	C:\Users\sidd2\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffde6720000 - 0x00007ffde6729000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffddf170000 - 0x00007ffddf17b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffdfac10000 - 0x00007ffdfac18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdf96e0000 - 0x00007ffdf96fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdf8f40000 - 0x00007ffdf8f75000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdf9580000 - 0x00007ffdf95ac000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdf9880000 - 0x00007ffdf98a8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf9700000 - 0x00007ffdf970c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdf8a40000 - 0x00007ffdf8a6d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdfacd0000 - 0x00007ffdfacd9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf24b0000 - 0x00007ffdf24c9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdf22a0000 - 0x00007ffdf22bf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdf8ab0000 - 0x00007ffdf8ba9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdb3940000 - 0x00007ffdb3948000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2191_none_2715cffb738043a6;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\sidd2\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\sidd2\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\sidd2\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\Users\sidd2\AppData\Local\Programs\Python\Python311\Scripts\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Intel\Shared Libraries\redist\intel64\compiler;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\MinGW\bin;C:\Users\sidd2\AppData\Local\Programs\Python\Python311\;C:\Program Files\Cloudflare\Cloudflare WARP\;D:\Softwares\;C:\ProgramData\chocolatey\bin;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Users\sidd2\anaconda3;C:\Users\sidd2\anaconda3\Library\mingw-w64\bin;C:\Users\sidd2\anaconda3\Library\usr\bin;C:\Users\sidd2\anaconda3\Library\bin;C:\Users\sidd2\anaconda3\Scripts;C:\Users\sidd2\AppData\Local\Microsoft\WindowsApps;C:\Users\sidd2\AppData\Local\Programs\Microsoft VS Code\bin;C:\MinGW\bin;D:\Softwares\PyCharm Community Edition 2023.1\bin;;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.2\bin;;C:\Users\sidd2\AppData\Local\GitHubDesktop\bin;C:\Users\sidd2\AppData\Roaming\npm;
USERNAME=sidd2
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 25 Model 68 Stepping 1, AuthenticAMD
TMP=C:\Users\sidd2\AppData\Local\Temp
TEMP=C:\Users\sidd2\AppData\Local\Temp


JNI global refs:
JNI global refs: 45, weak refs: 223

JNI global refs memory usage: 843, weak refs: 3369


---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
OS uptime: 0 days 9:34 hours
Hyper-V role detected

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 25 model 68 stepping 1 microcode 0x0, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4a, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, hv

Memory: 4k page, system-wide physical 15613M (4460M free)
TotalPageFile size 17661M (AvailPageFile size 339M)
current process WorkingSet (physical memory assigned to process): 661M, peak: 661M
current process commit charge ("private bytes"): 711M, peak: 1106M

vm_info: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231) for windows-amd64 JRE (17.0.6+0-b2043.56-10027231), built on Apr 28 2023 00:43:19 by "androidbuild" with MS VC++ 16.10 / 16.11 (VS2019)

END.
