#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 232783872 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3769), pid=17736, tid=3036
#
# JRE version: OpenJDK Runtime Environment (17.0.6) (build 17.0.6+0-b2043.56-10027231)
# Java VM: OpenJDK 64-Bit Server VM (17.0.6+0-b2043.56-10027231, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2199)
Time: Mon Sep 25 23:56:22 2023 India Standard Time elapsed time: 9.781279 seconds (0d 0h 0m 9s)

---------------  T H R E A D  ---------------

Current thread (0x0000022cccd6ec70):  VMThread "VM Thread" [stack: 0x0000009a5d400000,0x0000009a5d500000] [id=3036]

Stack: [0x0000009a5d400000,0x0000009a5d500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683c9a]
V  [jvm.dll+0x8427a4]
V  [jvm.dll+0x843f9e]
V  [jvm.dll+0x844603]
V  [jvm.dll+0x249b75]
V  [jvm.dll+0x680b69]
V  [jvm.dll+0x67505a]
V  [jvm.dll+0x309acb]
V  [jvm.dll+0x310f86]
V  [jvm.dll+0x3608ee]
V  [jvm.dll+0x360b1f]
V  [jvm.dll+0x2dfbf8]
V  [jvm.dll+0x2ddec4]
V  [jvm.dll+0x2dd4cc]
V  [jvm.dll+0x321f3b]
V  [jvm.dll+0x848ccb]
V  [jvm.dll+0x849a04]
V  [jvm.dll+0x849f1d]
V  [jvm.dll+0x84a2f4]
V  [jvm.dll+0x84a3c0]
V  [jvm.dll+0x7f274a]
V  [jvm.dll+0x682ad5]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa78]

VM_Operation (0x0000009a6ecfca40): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000022cdada7430


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 9.740 Thread 0x0000022cd1257db0 DEOPT UNPACKING pc=0x0000022cbcce69a3 sp=0x0000009a6ebfc528 mode 2
Event: 9.743 Thread 0x0000022cdadaa920 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022cbd491da4 relative=0x0000000000000f44
Event: 9.743 Thread 0x0000022cdada9f80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022cbd491da4 relative=0x0000000000000f44
Event: 9.743 Thread 0x0000022ccff78f80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022cbd491da4 relative=0x0000000000000f44
Event: 9.743 Thread 0x0000022cdadaa450 Uncommon trap: trap_request=0xffffff45 fr.pc=0x0000022cbd491da4 relative=0x0000000000000f44
Event: 9.743 Thread 0x0000022cdada9f80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022cbd491da4 method=com.android.tools.r8.internal.KB.a(Ljava/lang/Object;Z)Lcom/android/tools/r8/internal/JB; @ 92 c2
Event: 9.743 Thread 0x0000022cdadaa920 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022cbd491da4 method=com.android.tools.r8.internal.KB.a(Ljava/lang/Object;Z)Lcom/android/tools/r8/internal/JB; @ 92 c2
Event: 9.743 Thread 0x0000022ccff78f80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022cbd491da4 method=com.android.tools.r8.internal.KB.a(Ljava/lang/Object;Z)Lcom/android/tools/r8/internal/JB; @ 92 c2
Event: 9.743 Thread 0x0000022cdadaa450 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000022cbd491da4 method=com.android.tools.r8.internal.KB.a(Ljava/lang/Object;Z)Lcom/android/tools/r8/internal/JB; @ 92 c2
Event: 9.743 Thread 0x0000022cdada9f80 DEOPT PACKING pc=0x0000022cbd491da4 sp=0x0000009a6edfdae0
Event: 9.743 Thread 0x0000022cdadaa920 DEOPT PACKING pc=0x0000022cbd491da4 sp=0x0000009a6f2fd780
Event: 9.743 Thread 0x0000022cdadaa920 DEOPT UNPACKING pc=0x0000022cbcce69a3 sp=0x0000009a6f2fd720 mode 2
Event: 9.743 Thread 0x0000022cdada9f80 DEOPT UNPACKING pc=0x0000022cbcce69a3 sp=0x0000009a6edfda80 mode 2
Event: 9.743 Thread 0x0000022ccff78f80 DEOPT PACKING pc=0x0000022cbd491da4 sp=0x0000009a6f5fd4d0
Event: 9.743 Thread 0x0000022cdadaa450 DEOPT PACKING pc=0x0000022cbd491da4 sp=0x0000009a6f1fd3a0
Event: 9.743 Thread 0x0000022cdadaa450 DEOPT UNPACKING pc=0x0000022cbcce69a3 sp=0x0000009a6f1fd340 mode 2
Event: 9.743 Thread 0x0000022ccff78f80 DEOPT UNPACKING pc=0x0000022cbcce69a3 sp=0x0000009a6f5fd470 mode 2

Classes unloaded (15 events):
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bafc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bafc00'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100baf800 'java/lang/invoke/LambdaForm$DMH+0x0000000100baf800'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100baf400 'java/lang/invoke/LambdaForm$DMH+0x0000000100baf400'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100baf000 'java/lang/invoke/LambdaForm$DMH+0x0000000100baf000'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100baec00 'java/lang/invoke/LambdaForm$DMH+0x0000000100baec00'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bae400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bae400'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bae000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bae000'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100badc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100badc00'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bac800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bac800'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bae800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bae800'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bacc00 'java/lang/invoke/LambdaForm$DMH+0x0000000100bacc00'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bad000 'java/lang/invoke/LambdaForm$DMH+0x0000000100bad000'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bad400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bad400'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bad800 'java/lang/invoke/LambdaForm$DMH+0x0000000100bad800'
Event: 6.760 Thread 0x0000022cccd6ec70 Unloading class 0x0000000100bac400 'java/lang/invoke/LambdaForm$DMH+0x0000000100bac400'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 9.651 Thread 0x0000022cd3497080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000957ad108}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000957ad108) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.652 Thread 0x0000022cd3497080 Exception <a 'java/lang/NoSuchMethodError'{0x00000000957b11f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000957b11f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.669 Thread 0x0000022cd3497080 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095518bc8}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000095518bc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.693 Thread 0x0000022cd34983c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000095396fb0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x0000000095396fb0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.701 Thread 0x0000022ccff79df0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000952d2780}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000952d2780) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.701 Thread 0x0000022cdadaa920 Exception <a 'java/lang/NoSuchMethodError'{0x00000000952bb920}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000952bb920) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.701 Thread 0x0000022ccff785e0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000953e4c88}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000953e4c88) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.701 Thread 0x0000022cdadaa450 Exception <a 'java/lang/NoSuchMethodError'{0x00000000952ebc20}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000952ebc20) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.701 Thread 0x0000022ccff78f80 Exception <a 'java/lang/NoSuchMethodError'{0x00000000953e0898}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000953e0898) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.701 Thread 0x0000022cdada6f60 Exception <a 'java/lang/NoSuchMethodError'{0x00000000953efe58}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000953efe58) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.701 Thread 0x0000022cd34983c0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000952c2db0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x00000000952c2db0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.723 Thread 0x0000022cdada9f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094df1830}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000094df1830) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.723 Thread 0x0000022cdada8c40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094c07d70}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000094c07d70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.723 Thread 0x0000022cd12578e0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000094c3e308}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object)'> (0x0000000094c3e308) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.748 Thread 0x0000022cdadaa450 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093d0b888}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093d0b888) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.748 Thread 0x0000022ccff78f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093e4fea0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093e4fea0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.748 Thread 0x0000022cdada9f80 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093dac058}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093dac058) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.748 Thread 0x0000022cd34983c0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093ed1f38}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093ed1f38) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.748 Thread 0x0000022cdadaa920 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093d23e98}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093d23e98) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 9.748 Thread 0x0000022cdada8c40 Exception <a 'java/lang/NoSuchMethodError'{0x0000000093dba330}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000093dba330) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]

VM Operations (20 events):
Event: 9.464 Executing VM operation: HandshakeAllThreads done
Event: 9.524 Executing VM operation: HandshakeAllThreads
Event: 9.524 Executing VM operation: HandshakeAllThreads done
Event: 9.621 Executing VM operation: HandshakeAllThreads
Event: 9.622 Executing VM operation: HandshakeAllThreads done
Event: 9.630 Executing VM operation: ICBufferFull
Event: 9.631 Executing VM operation: ICBufferFull done
Event: 9.635 Executing VM operation: G1CollectForAllocation
Event: 9.642 Executing VM operation: G1CollectForAllocation done
Event: 9.663 Executing VM operation: HandshakeAllThreads
Event: 9.664 Executing VM operation: HandshakeAllThreads done
Event: 9.670 Executing VM operation: HandshakeAllThreads
Event: 9.671 Executing VM operation: HandshakeAllThreads done
Event: 9.721 Executing VM operation: ICBufferFull
Event: 9.722 Executing VM operation: ICBufferFull done
Event: 9.722 Executing VM operation: ICBufferFull
Event: 9.722 Executing VM operation: ICBufferFull done
Event: 9.727 Executing VM operation: HandshakeAllThreads
Event: 9.728 Executing VM operation: HandshakeAllThreads done
Event: 9.768 Executing VM operation: G1CollectForAllocation

Events (20 events):
Event: 9.447 loading class java/util/IdentityHashMap$EntrySet done
Event: 9.449 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable
Event: 9.449 loading class java/util/concurrent/ForkJoinTask$AdaptedCallable done
Event: 9.590 loading class java/util/IdentityHashMap$ValueIterator
Event: 9.590 loading class java/util/IdentityHashMap$ValueIterator done
Event: 9.628 Thread 0x0000022ccd8a4940 flushing nmethod 0x0000022cbda09910
Event: 9.634 Thread 0x0000022ccd8a4940 flushing nmethod 0x0000022cb5a60b10
Event: 9.642 Thread 0x0000022ccd8a4940 flushing nmethod 0x0000022cb5bfff10
Event: 9.660 Thread 0x0000022ccd8a4940 flushing nmethod 0x0000022cb69a3290
Event: 9.662 loading class java/util/SortedSet$1
Event: 9.662 loading class java/util/SortedSet$1 done
Event: 9.667 loading class java/util/stream/SliceOps
Event: 9.668 loading class java/util/stream/SliceOps done
Event: 9.668 loading class java/util/stream/SliceOps$1
Event: 9.669 loading class java/util/stream/SliceOps$1 done
Event: 9.671 loading class java/util/stream/SliceOps$1$1
Event: 9.671 loading class java/util/stream/SliceOps$1$1 done
Event: 9.674 Thread 0x0000022ccd8a4940 flushing nmethod 0x0000022cb70c7110
Event: 9.675 Thread 0x0000022ccd8a4940 flushing nmethod 0x0000022cb7135310
Event: 9.675 Thread 0x0000022ccd8a4940 flushing nmethod 0x0000022cb7135d90


Dynamic libraries:
0x00007ff7cff20000 - 0x00007ff7cff2a000 	C:\Program Files\Android\Android Studio\jbr\bin\java.exe
0x00007ffdfcc50000 - 0x00007ffdfce67000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdfbda0000 - 0x00007ffdfbe64000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdfa600000 - 0x00007ffdfa9a6000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdf9fd0000 - 0x00007ffdfa0e1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdc1de0000 - 0x00007ffdc1df7000 	C:\Program Files\Android\Android Studio\jbr\bin\jli.dll
0x00007ffde6fd0000 - 0x00007ffde6feb000 	C:\Program Files\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ffdfbe70000 - 0x00007ffdfc01e000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdfa0f0000 - 0x00007ffdfa116000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdeb490000 - 0x00007ffdeb723000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2191_none_2715cffb738043a6\COMCTL32.dll
0x00007ffdfc020000 - 0x00007ffdfc049000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdfb6d0000 - 0x00007ffdfb777000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdfa260000 - 0x00007ffdfa378000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdfa3f0000 - 0x00007ffdfa48a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdfb7e0000 - 0x00007ffdfb811000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffde7130000 - 0x00007ffde713c000 	C:\Program Files\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffdb8470000 - 0x00007ffdb84fd000 	C:\Program Files\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ffd6e500000 - 0x00007ffd6f16e000 	C:\Program Files\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ffdfac20000 - 0x00007ffdfacd0000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdfc4a0000 - 0x00007ffdfc546000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdfc050000 - 0x00007ffdfc167000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdf18c0000 - 0x00007ffdf18f4000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdeffe0000 - 0x00007ffdeffea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdf7200000 - 0x00007ffdf7209000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffdfc710000 - 0x00007ffdfc781000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdf8fe0000 - 0x00007ffdf8ff8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdf52b0000 - 0x00007ffdf52ba000 	C:\Program Files\Android\Android Studio\jbr\bin\jimage.dll
0x00007ffdef650000 - 0x00007ffdef87e000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdfba10000 - 0x00007ffdfbd9a000 	C:\WINDOWS\System32\combase.dll
0x00007ffdfc3c0000 - 0x00007ffdfc497000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdf0060000 - 0x00007ffdf0092000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdfa1e0000 - 0x00007ffdfa25a000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdc1f10000 - 0x00007ffdc1f35000 	C:\Program Files\Android\Android Studio\jbr\bin\java.dll
0x00007ffde7100000 - 0x00007ffde7118000 	C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
0x00007ffdfae70000 - 0x00007ffdfb6c8000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdf7ee0000 - 0x00007ffdf87d2000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdf7da0000 - 0x00007ffdf7ede000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ffdfc2c0000 - 0x00007ffdfc3b3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdfb780000 - 0x00007ffdfb7de000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffdf9f00000 - 0x00007ffdf9f26000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffdc1ef0000 - 0x00007ffdc1f09000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffdf40b0000 - 0x00007ffdf41e7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffdf9490000 - 0x00007ffdf94f9000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffdc1ed0000 - 0x00007ffdc1ee6000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffdf51b0000 - 0x00007ffdf51c0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffddf060000 - 0x00007ffddf087000 	C:\Users\sidd2\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffdb0950000 - 0x00007ffdb0a94000 	C:\Users\sidd2\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffde6720000 - 0x00007ffde6729000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffddf170000 - 0x00007ffddf17b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffdfac10000 - 0x00007ffdfac18000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffdf96e0000 - 0x00007ffdf96fb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdf8f40000 - 0x00007ffdf8f75000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffdf9580000 - 0x00007ffdf95ac000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffdf9880000 - 0x00007ffdf98a8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffdf9700000 - 0x00007ffdf970c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdf8a40000 - 0x00007ffdf8a6d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffdfacd0000 - 0x00007ffdfacd9000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdf24b0000 - 0x00007ffdf24c9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffdf22a0000 - 0x00007ffdf22bf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffdf8ab0000 - 0x00007ffdf8ba9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffdb3940000 - 0x00007ffdb3948000 	C:\WINDOWS\system32\wshunix.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2191_none_2715cffb738043a6;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\sidd2\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\sidd2\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\sidd2\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 255852544                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
